ID,Prediction
20917,-1.00
20918,-1.00
20919,-0.74
20920,-0.98
20921,-0.99
20922,-1.00
20923,-0.35
20924,-0.93
20925,-0.91
20926,-0.27
20927,-0.43
20928,-0.12
20929,-0.86
20930,0.40
20931,-0.66
20932,0.42
20933,-0.86
20934,-0.60
20935,-0.19
20936,-1.00
20937,1.00
20938,1.00
20939,-0.90
20940,-1.00
20941,-1.00
20942,-1.00
20943,-0.98
20944,-0.96
20945,-1.00
20946,-0.67
20947,-1.00
20948,-0.88
20949,-1.00
20950,-1.00
20951,-1.00
20952,0.22
20953,-1.00
20954,-1.00
20955,-0.82
20956,-0.91
20957,-1.00
20958,-1.00
20959,-1.00
20960,-0.49
20961,0.95
20962,-0.19
20963,-0.10
20964,-1.00
20965,-1.00
20966,-1.00
20967,-1.00
20968,-0.64
20969,-0.50
20970,-0.25
20971,-0.02
20972,-1.00
20973,1.00
20974,-1.00
20975,-0.76
20976,-0.96
20977,0.75
20978,-0.91
20979,-1.00
20980,0.41
20981,-1.00
20982,-0.78
20983,-0.62
20984,-0.37
20985,-0.14
20986,-0.53
20987,0.21
20988,-0.94
20989,0.62
20990,-1.00
20991,0.19
20992,-1.00
20993,-1.00
20994,-1.00
20995,0.33
20996,-0.64
20997,-1.00
20998,-1.00
20999,-0.77
21000,-0.88
21001,-0.78
21002,-0.87
21003,-1.00
21004,-1.00
21005,-0.37
21006,-1.00
21007,-0.83
21008,1.00
21009,-1.00
21010,-0.14
21011,-0.92
21012,0.81
21013,1.00
21014,-1.00
21015,-0.96
21016,-0.91
21017,-1.00
21018,-0.98
21019,0.98
21020,-1.00
21021,-0.23
21022,1.00
21023,-0.98
21024,-0.25
21025,-0.74
21026,-1.00
21027,-0.07
21028,-0.94
21029,-0.40
21030,-0.54
21031,-0.92
21032,-1.00
21033,0.45
21034,-0.99
21035,-0.84
21036,-1.00
21037,-1.00
21038,-0.97
21039,-0.13
21040,-1.00
21041,-0.75
21042,-1.00
21043,-0.93
21044,-1.00
21045,-1.00
21046,0.98
21047,0.86
21048,-1.00
21049,-0.46
21050,-0.36
21051,-0.98
21052,0.42
21053,-1.00
21054,-0.86
21055,0.48
21056,-0.97
21057,-0.61
21058,-1.00
21059,0.43
21060,-0.26
21061,-0.88
21062,-1.00
21063,0.66
21064,-0.93
21065,0.20
21066,-1.00
21067,-1.00
21068,-1.00
21069,-1.00
21070,-0.61
21071,-0.09
21072,-0.47
21073,-1.00
21074,-0.18
21075,-0.90
21076,-1.00
21077,-0.30
21078,-1.00
21079,-0.98
21080,-0.50
21081,-1.00
21082,-0.03
21083,-1.00
21084,0.26
21085,-0.55
21086,0.45
21087,-1.00
21088,-1.00
21089,-0.38
21090,-1.00
21091,-0.98
21092,-1.00
21093,-0.80
21094,-1.00
21095,-1.00
21096,-0.72
21097,-0.94
21098,-0.36
21099,1.00
21100,-1.00
21101,-1.00
21102,-0.74
21103,-1.00
21104,-0.98
21105,-1.00
21106,0.70
21107,-1.00
21108,0.66
21109,-1.00
21110,-0.50
21111,-1.00
21112,0.31
21113,0.52
21114,-0.94
21115,-0.40
21116,-1.00
21117,-0.92
21118,-1.00
21119,-0.99
21120,-1.00
21121,-1.00
21122,-1.00
21123,-0.10
21124,-1.00
21125,-0.96
21126,-1.00
21127,-0.36
21128,-0.43
21129,0.34
21130,-1.00
21131,-0.82
21132,-1.00
21133,-1.00
21134,0.69
21135,-1.00
21136,-0.79
21137,-0.99
21138,0.57
21139,0.35
21140,1.00
21141,-1.00
21142,0.98
21143,-1.00
21144,0.00
21145,-1.00
21146,-0.84
21147,-0.38
21148,-1.00
21149,-0.89
21150,-0.70
21151,-0.70
21152,-0.97
21153,-0.98
21154,-0.36
21155,0.18
21156,-0.97
21157,-1.00
21158,-1.00
21159,-0.99
21160,-1.00
21161,-0.60
21162,-1.00
21163,-1.00
21164,-0.85
21165,-1.00
21166,-0.74
21167,-1.00
21168,-1.00
21169,-0.91
21170,-0.66
21171,0.14
21172,-0.37
21173,0.26
21174,-1.00
21175,0.16
21176,-1.00
21177,-0.90
21178,-0.95
21179,-0.22
21180,-0.98
21181,-0.76
21182,0.92
21183,-1.00
21184,-0.92
21185,-0.75
21186,-0.56
21187,-1.00
21188,0.72
21189,-1.00
21190,0.92
21191,-0.36
21192,-0.98
21193,-1.00
21194,-0.96
21195,-1.00
21196,0.27
21197,-1.00
21198,-1.00
21199,-0.98
21200,-1.00
21201,-1.00
21202,-0.18
21203,-1.00
21204,-1.00
21205,0.20
21206,-0.36
21207,-1.00
21208,-0.96
21209,-0.80
21210,-0.22
21211,-0.85
21212,-0.48
21213,-1.00
21214,-0.16
21215,-1.00
21216,0.56
21217,-0.78
21218,0.06
21219,-0.26
21220,-0.89
21221,-0.84
21222,-1.00
21223,-0.15
21224,-1.00
21225,-0.57
21226,-0.31
21227,0.09
21228,-0.86
21229,-0.70
21230,0.26
21231,-0.72
21232,-0.58
21233,-1.00
21234,-1.00
21235,-1.00
21236,-0.95
21237,-0.97
21238,-0.54
21239,-0.23
21240,0.97
21241,-0.14
21242,-0.78
21243,-0.76
21244,-1.00
21245,-1.00
21246,-0.41
21247,-0.64
21248,-1.00
21249,-0.48
21250,-1.00
21251,-1.00
21252,0.97
21253,0.06
21254,-1.00
21255,-0.68
21256,-1.00
21257,-1.00
21258,0.42
21259,1.00
21260,-0.98
21261,-0.97
21262,-1.00
21263,-1.00
21264,-1.00
21265,-1.00
21266,-1.00
21267,-1.00
21268,1.00
21269,-0.65
21270,-0.90
21271,-1.00
21272,-1.00
21273,-1.00
21274,-1.00
21275,-1.00
21276,0.21
21277,-0.96
21278,-0.99
21279,-0.86
21280,-1.00
21281,-1.00
21282,-0.49
21283,-0.85
21284,-0.90
21285,-0.19
21286,-0.99
21287,-1.00
21288,-1.00
21289,-1.00
21290,0.31
21291,-0.88
21292,-1.00
21293,-1.00
21294,-0.24
21295,-0.62
21296,0.16
21297,-0.73
21298,0.34
21299,-0.03
21300,-1.00
21301,0.32
21302,0.50
21303,-1.00
21304,-0.16
21305,-0.50
21306,-1.00
21307,-0.91
21308,0.09
21309,-1.00
21310,-1.00
21311,0.80
21312,-1.00
21313,-0.85
21314,-1.00
21315,-0.26
21316,-1.00
21317,-0.12
21318,-0.98
21319,0.08
21320,-0.89
21321,-0.65
21322,0.25
21323,-0.21
21324,0.17
21325,-0.62
21326,1.00
21327,-1.00
21328,-1.00
21329,-0.84
21330,-1.00
21331,-0.56
21332,-1.00
21333,0.13
21334,-0.05
21335,-1.00
21336,-0.65
21337,-0.85
21338,-1.00
21339,-0.02
21340,-1.00
21341,-0.94
21342,0.25
21343,-0.93
21344,-0.79
21345,-1.00
21346,-1.00
21347,0.16
21348,-0.94
21349,-0.52
21350,-1.00
21351,-0.93
21352,-0.73
21353,0.24
21354,-0.36
21355,-0.84
21356,-1.00
21357,-0.98
21358,1.00
21359,-0.98
21360,-0.98
21361,0.98
21362,0.46
21363,-0.99
21364,-0.12
21365,-0.98
21366,-0.50
21367,-1.00
21368,-0.57
21369,0.82
21370,-1.00
21371,-1.00
21372,-1.00
21373,-0.66
21374,-0.48
21375,-1.00
21376,-1.00
21377,-1.00
21378,0.76
21379,-1.00
21380,-0.99
21381,-1.00
21382,-1.00
21383,-1.00
21384,-1.00
21385,-1.00
21386,-1.00
21387,0.96
21388,-0.64
21389,0.95
21390,-0.81
21391,-1.00
21392,-0.75
21393,-0.96
21394,-1.00
21395,-0.19
21396,-0.45
21397,-0.28
21398,-0.60
21399,-1.00
21400,-0.94
21401,-0.98
21402,1.00
21403,-0.75
21404,0.72
21405,-0.64
21406,0.98
21407,-1.00
21408,0.13
21409,-0.86
21410,-0.95
21411,-0.79
21412,0.29
21413,-0.61
21414,0.15
21415,1.00
21416,-0.85
21417,0.99
21418,0.56
21419,-1.00
21420,-0.84
21421,-1.00
21422,0.11
21423,1.00
21424,-1.00
21425,-0.87
21426,-1.00
21427,-0.15
21428,-0.19
21429,-0.84
21430,-1.00
21431,-1.00
21432,-0.88
21433,-0.59
21434,0.74
21435,-1.00
21436,0.57
21437,-1.00
21438,-1.00
21439,-0.91
21440,-1.00
21441,-1.00
21442,-0.93
21443,0.72
21444,-0.37
21445,-1.00
21446,-0.14
21447,-1.00
21448,-0.82
21449,-1.00
21450,-0.46
21451,0.33
21452,-1.00
21453,-0.53
21454,-1.00
21455,-0.62
21456,1.00
21457,-1.00
21458,-1.00
21459,-0.02
21460,-1.00
21461,-0.12
21462,-0.05
21463,-0.51
21464,-0.79
21465,-0.29
21466,-1.00
21467,-0.84
21468,-0.00
21469,-1.00
21470,1.00
21471,-1.00
21472,1.00
21473,0.18
21474,-1.00
21475,-0.99
21476,0.97
21477,-1.00
21478,0.32
21479,-0.88
21480,-1.00
21481,-1.00
21482,0.60
21483,-1.00
21484,-0.46
21485,0.03
21486,-1.00
21487,0.20
21488,0.31
21489,0.69
21490,0.89
21491,0.28
21492,-1.00
21493,-1.00
21494,-0.96
21495,0.59
21496,-0.91
21497,-0.99
21498,-1.00
21499,-0.50
21500,-0.99
21501,0.07
21502,0.25
21503,-0.07
21504,-0.36
21505,-0.86
21506,-0.73
21507,-0.96
21508,-1.00
21509,-0.48
21510,-1.00
21511,-1.00
21512,-0.81
21513,-0.55
21514,-1.00
21515,-1.00
21516,-0.65
21517,-0.60
21518,-0.84
21519,-1.00
21520,1.00
21521,-0.52
21522,-0.40
21523,-1.00
21524,-1.00
21525,-0.80
21526,-0.30
21527,0.14
21528,-0.70
21529,0.13
21530,-1.00
21531,-0.86
21532,-0.99
21533,-1.00
21534,-0.60
21535,0.92
21536,0.35
21537,-0.70
21538,-1.00
21539,0.76
21540,-0.24
21541,-1.00
21542,-0.23
21543,-0.74
21544,-0.85
21545,-1.00
21546,-0.88
21547,0.24
21548,-1.00
21549,0.96
21550,-1.00
21551,0.81
21552,-0.10
21553,-1.00
21554,-0.90
21555,-0.98
21556,0.50
21557,-1.00
21558,0.18
21559,-0.09
21560,-1.00
21561,0.92
21562,-1.00
21563,0.38
21564,-0.95
21565,-1.00
21566,-1.00
21567,0.68
21568,-1.00
21569,-1.00
21570,-0.94
21571,-0.33
21572,-0.26
21573,-0.96
21574,-1.00
21575,-1.00
21576,-1.00
21577,-1.00
21578,-0.98
21579,-1.00
21580,0.36
21581,-1.00
21582,-0.99
21583,-0.14
21584,-0.58
21585,-0.26
21586,1.00
21587,-0.95
21588,-0.73
21589,-1.00
21590,0.33
21591,-1.00
21592,-0.96
21593,-0.68
21594,0.99
21595,-0.28
21596,-0.96
21597,-0.87
21598,0.85
21599,-1.00
21600,-0.99
21601,-0.23
21602,-0.99
21603,-1.00
21604,-1.00
21605,-1.00
21606,0.49
21607,-0.66
21608,-0.20
21609,-1.00
21610,-0.94
21611,-1.00
21612,1.00
21613,-1.00
21614,-1.00
21615,-0.31
21616,-0.44
21617,0.98
21618,-1.00
21619,-0.88
21620,-1.00
21621,-1.00
21622,0.38
21623,-0.49
21624,-0.74
21625,-0.68
21626,0.66
21627,-0.19
21628,-0.98
21629,-0.98
21630,0.33
21631,-0.58
21632,-1.00
21633,-1.00
21634,-0.65
21635,-1.00
21636,-1.00
21637,-1.00
21638,-1.00
21639,0.91
21640,-1.00
21641,-0.36
21642,-0.98
21643,-0.96
21644,0.76
21645,-1.00
21646,-0.37
21647,-0.96
21648,-0.99
21649,-0.01
21650,0.20
21651,-0.91
21652,0.32
21653,-0.98
21654,-1.00
21655,-0.19
21656,-1.00
21657,-1.00
21658,-1.00
21659,-0.27
21660,-1.00
21661,-0.98
21662,-1.00
21663,-0.66
21664,-1.00
21665,-0.18
21666,-1.00
21667,-1.00
21668,0.82
21669,-1.00
21670,-1.00
21671,-0.19
21672,-0.80
21673,0.79
21674,-1.00
21675,-1.00
21676,-1.00
21677,-0.42
21678,-0.96
21679,-1.00
21680,-0.96
21681,-0.84
21682,-0.46
21683,1.00
21684,-1.00
21685,-1.00
21686,-1.00
21687,0.06
21688,-0.89
21689,-0.61
21690,-1.00
21691,-0.98
21692,-0.06
21693,-0.58
21694,0.06
21695,-1.00
21696,-0.71
21697,0.62
21698,-1.00
21699,-0.90
21700,-1.00
21701,-1.00
21702,-0.97
21703,-1.00
21704,-1.00
21705,-1.00
21706,-1.00
21707,-1.00
21708,-0.98
21709,-0.72
21710,-0.92
21711,-1.00
21712,-1.00
21713,-1.00
21714,-1.00
21715,-0.84
21716,-0.42
21717,-1.00
21718,-1.00
21719,-0.49
21720,0.26
21721,-0.23
21722,-1.00
21723,0.50
21724,-1.00
21725,-0.95
21726,-1.00
21727,-1.00
21728,0.16
21729,-0.31
21730,0.51
21731,-1.00
21732,-0.98
21733,-1.00
21734,-0.18
21735,-0.10
21736,-1.00
21737,-1.00
21738,-1.00
21739,-1.00
21740,-1.00
21741,-1.00
21742,0.28
21743,0.03
21744,-0.74
21745,-0.42
21746,-0.98
21747,-1.00
21748,-0.27
21749,-1.00
21750,-0.59
21751,-0.50
21752,-0.81
21753,-1.00
21754,0.64
21755,0.69
21756,-1.00
21757,-0.58
21758,-0.47
21759,-0.90
21760,-1.00
21761,-1.00
21762,0.74
21763,-0.63
21764,-0.26
21765,0.64
21766,-0.98
21767,1.00
21768,-0.03
21769,-0.51
21770,-0.96
21771,-1.00
21772,-0.59
21773,-1.00
21774,-0.74
21775,-1.00
21776,-0.98
21777,-1.00
21778,-1.00
21779,0.13
21780,-0.20
21781,-1.00
21782,1.00
21783,0.34
21784,-1.00
21785,0.67
21786,-1.00
21787,-1.00
21788,-0.94
21789,-0.87
21790,-0.21
21791,-1.00
21792,-0.08
21793,-1.00
21794,-1.00
21795,-1.00
21796,-0.76
21797,-1.00
21798,-1.00
21799,0.32
21800,-0.36
21801,-0.98
21802,-1.00
21803,-1.00
21804,-1.00
21805,0.89
21806,0.12
21807,-1.00
21808,-0.25
21809,-1.00
21810,-0.84
21811,-0.69
21812,-0.98
21813,-0.87
21814,-0.37
21815,-1.00
21816,-1.00
21817,-0.14
21818,-1.00
21819,-0.46
21820,-0.79
21821,-0.91
21822,-1.00
21823,-0.67
21824,-0.88
21825,-0.03
21826,-1.00
21827,-1.00
21828,-1.00
21829,-1.00
21830,-1.00
21831,-0.71
21832,-1.00
21833,-0.59
21834,-1.00
21835,-1.00
21836,-1.00
21837,-1.00
21838,-1.00
21839,-0.85
21840,-1.00
21841,-0.88
21842,-0.19
21843,0.26
21844,-1.00
21845,-0.99
21846,-1.00
21847,-0.26
21848,-0.87
21849,-0.09
21850,-0.92
21851,-1.00
21852,-1.00
21853,-0.98
21854,-0.93
21855,-1.00
21856,-1.00
21857,0.44
21858,0.88
21859,-0.98
21860,-0.64
21861,-1.00
21862,0.58
21863,-1.00
21864,0.65
21865,-1.00
21866,-1.00
21867,-0.06
21868,-0.26
21869,-1.00
21870,-1.00
21871,-1.00
21872,-0.98
21873,-1.00
21874,-1.00
21875,0.98
21876,-1.00
21877,1.00
21878,-1.00
21879,-0.98
21880,-1.00
21881,-0.76
21882,-1.00
21883,-1.00
21884,-0.46
21885,-1.00
21886,-1.00
21887,1.00
21888,-0.10
21889,-1.00
21890,-1.00
21891,-1.00
21892,-0.84
21893,-0.33
21894,0.00
21895,-0.96
21896,-1.00
21897,-0.94
21898,-1.00
21899,-1.00
21900,-1.00
21901,-1.00
21902,0.51
21903,-1.00
21904,0.30
21905,-1.00
21906,-0.19
21907,-0.98
21908,0.59
21909,0.10
21910,0.36
21911,-1.00
21912,-1.00
21913,-1.00
21914,-1.00
21915,1.00
21916,-1.00
21917,-0.36
21918,-0.96
21919,-1.00
21920,-1.00
21921,-1.00
21922,-1.00
21923,-0.95
21924,-1.00
21925,-0.86
21926,-1.00
21927,-1.00
21928,-0.68
21929,0.98
21930,-0.75
21931,-1.00
21932,-0.79
21933,-0.83
21934,-1.00
21935,0.09
21936,1.00
21937,-0.02
21938,-1.00
21939,0.57
21940,-1.00
21941,-0.96
21942,-0.89
21943,-0.18
21944,0.36
21945,-1.00
21946,-0.60
21947,-1.00
21948,-0.04
21949,-1.00
21950,-1.00
21951,-0.90
21952,1.00
21953,-0.58
21954,-0.95
21955,-1.00
21956,0.29
21957,-1.00
21958,-1.00
21959,-0.95
21960,-0.70
21961,0.52
21962,-1.00
21963,0.44
21964,-0.80
21965,1.00
21966,0.54
21967,-0.98
21968,-0.03
21969,-0.78
21970,0.57
21971,-1.00
21972,1.00
21973,-0.50
21974,-1.00
21975,0.09
21976,-1.00
21977,-1.00
21978,-0.87
21979,-0.65
21980,-1.00
21981,-0.27
21982,-1.00
21983,-1.00
21984,-1.00
21985,-1.00
21986,-0.20
21987,-0.98
21988,0.67
21989,-0.99
21990,-1.00
21991,0.18
21992,0.72
21993,-1.00
21994,-1.00
21995,-0.38
21996,-1.00
21997,-0.96
21998,-1.00
21999,-0.97
22000,-1.00
22001,-1.00
22002,0.07
22003,-0.94
22004,-0.76
22005,-1.00
22006,0.40
22007,-1.00
22008,-0.06
22009,-0.14
22010,-1.00
22011,0.36
22012,-0.52
22013,-0.90
22014,-0.53
22015,-0.99
22016,-0.09
22017,-1.00
22018,-1.00
22019,-0.02
22020,0.66
22021,-0.29
22022,-1.00
22023,-0.94
22024,-1.00
22025,-1.00
22026,-1.00
22027,-0.48
22028,0.28
22029,-1.00
22030,1.00
22031,-0.93
22032,0.52
22033,-0.30
22034,-0.02
22035,-0.88
22036,0.76
22037,-0.93
22038,-1.00
22039,-0.24
22040,-1.00
22041,0.28
22042,-1.00
22043,-1.00
22044,0.13
22045,-1.00
22046,-1.00
22047,0.08
22048,-1.00
22049,-0.38
22050,-1.00
22051,-0.23
22052,-0.98
22053,-0.56
22054,0.49
22055,-1.00
22056,-1.00
22057,-1.00
22058,0.80
22059,-1.00
22060,-1.00
22061,-0.29
22062,-1.00
22063,-1.00
22064,-0.96
22065,0.42
22066,-1.00
22067,-1.00
22068,0.25
22069,-1.00
22070,-0.89
22071,1.00
22072,-0.95
22073,0.84
22074,0.25
22075,-0.72
22076,-0.31
22077,-1.00
22078,-1.00
22079,-0.09
22080,-0.82
22081,-1.00
22082,0.50
22083,-0.32
22084,-0.16
22085,0.26
22086,-1.00
22087,-0.91
22088,-1.00
22089,-1.00
22090,-0.76
22091,-0.96
22092,-1.00
22093,1.00
22094,0.19
22095,-1.00
22096,-0.15
22097,-1.00
22098,-1.00
22099,0.31
22100,-0.64
22101,-0.74
22102,-1.00
22103,-0.70
22104,-1.00
22105,-1.00
22106,-0.27
22107,-1.00
22108,-1.00
22109,-1.00
22110,-0.40
22111,0.66
22112,-0.22
22113,-1.00
22114,0.37
22115,0.96
22116,-1.00
22117,0.69
22118,-0.64
22119,-0.87
22120,-1.00
22121,-0.38
22122,-0.78
22123,-0.32
22124,0.37
22125,-0.92
22126,-0.98
22127,-1.00
22128,-0.65
22129,-0.87
22130,-1.00
22131,0.61
22132,-0.13
22133,-0.98
22134,-1.00
22135,-1.00
22136,-1.00
22137,-0.22
22138,-0.53
22139,-1.00
22140,-0.19
22141,0.29
22142,-1.00
22143,-0.26
22144,-0.04
22145,-0.96
22146,-0.32
22147,-1.00
22148,-1.00
22149,-0.84
22150,-1.00
22151,-1.00
22152,1.00
22153,-1.00
22154,-1.00
22155,-1.00
22156,-0.15
22157,-1.00
22158,-1.00
22159,-1.00
22160,-0.03
22161,-1.00
22162,-0.72
22163,-1.00
22164,-0.82
22165,-0.19
22166,-0.94
22167,-1.00
22168,-0.96
22169,-1.00
22170,-0.06
22171,-1.00
22172,0.42
22173,-0.53
22174,-0.98
22175,-0.90
22176,-0.95
22177,-0.99
22178,-1.00
22179,-1.00
22180,-0.03
22181,-1.00
22182,-0.84
22183,-1.00
22184,-0.32
22185,-1.00
22186,-0.91
22187,-1.00
22188,-1.00
22189,0.00
22190,-1.00
22191,-1.00
22192,-0.35
22193,0.42
22194,-1.00
22195,-0.97
22196,-1.00
22197,-1.00
22198,-1.00
22199,-1.00
22200,-1.00
22201,-0.98
22202,-1.00
22203,-0.72
22204,-0.16
22205,-1.00
22206,-1.00
22207,-0.92
22208,-1.00
22209,-1.00
22210,1.00
22211,-0.95
22212,-1.00
22213,-0.99
22214,-1.00
22215,0.96
22216,-0.51
22217,-1.00
22218,-0.60
22219,-1.00
22220,-0.31
22221,-1.00
22222,-0.29
22223,-1.00
22224,-0.77
22225,-1.00
22226,-1.00
22227,-0.57
22228,0.96
22229,-1.00
22230,-1.00
22231,-0.19
22232,-0.43
22233,-0.94
22234,-1.00
22235,-1.00
22236,-0.98
22237,0.92
22238,-0.96
22239,-0.19
22240,-0.68
22241,-1.00
22242,-0.73
22243,-1.00
22244,-0.97
22245,-1.00
22246,-0.59
22247,0.34
22248,-0.96
22249,-1.00
22250,0.99
22251,-0.90
22252,-1.00
22253,-0.62
22254,-1.00
22255,0.26
22256,-0.93
22257,1.00
22258,0.92
22259,-0.98
22260,-1.00
22261,-1.00
22262,-0.39
22263,1.00
22264,-0.46
22265,-1.00
22266,-0.19
22267,-1.00
22268,-0.60
22269,0.47
22270,-1.00
22271,-0.89
22272,-0.99
22273,-1.00
22274,0.20
22275,-0.94
22276,-1.00
22277,-0.19
22278,-1.00
22279,0.41
22280,0.02
22281,-1.00
22282,-0.65
22283,-0.64
22284,-0.98
22285,-0.96
22286,-0.84
22287,-1.00
22288,-1.00
22289,-0.82
22290,1.00
22291,1.00
22292,-1.00
22293,0.22
22294,0.66
22295,-0.52
22296,0.92
22297,0.36
22298,0.66
22299,-0.54
22300,-0.96
22301,-1.00
22302,-1.00
22303,0.03
22304,-1.00
22305,-0.90
22306,-0.18
22307,-1.00
22308,-1.00
22309,-0.72
22310,-0.92
22311,0.01
22312,-0.32
22313,0.44
22314,-0.98
22315,0.30
22316,-0.78
22317,-0.38
22318,-0.81
22319,-0.95
22320,-1.00
22321,-0.32
22322,-1.00
22323,-1.00
22324,-0.92
22325,-0.91
22326,0.52
22327,0.26
22328,-0.99
22329,-1.00
22330,1.00
22331,-1.00
22332,1.00
22333,0.89
22334,-0.40
22335,0.36
22336,-0.95
22337,1.00
22338,-1.00
22339,-1.00
22340,1.00
22341,-0.26
22342,-1.00
22343,-0.37
22344,-0.19
22345,-0.74
22346,0.96
22347,-0.96
22348,-1.00
22349,-1.00
22350,-0.26
22351,0.94
22352,-0.68
22353,-1.00
22354,0.80
22355,-0.14
22356,0.35
22357,0.80
22358,-0.03
22359,-1.00
22360,-1.00
22361,-1.00
22362,0.33
22363,-0.79
22364,-1.00
22365,-0.92
22366,-0.46
22367,-1.00
22368,-1.00
22369,0.03
22370,1.00
22371,0.29
22372,-1.00
22373,-0.93
22374,-1.00
22375,-0.36
22376,-0.98
22377,-1.00
22378,-1.00
22379,-0.80
22380,-0.46
22381,-1.00
22382,-0.97
22383,-0.72
22384,0.16
22385,0.01
22386,-1.00
22387,-0.69
22388,-1.00
22389,-0.38
22390,-0.14
22391,-0.92
22392,1.00
22393,-0.62
22394,-0.94
22395,-0.26
22396,-0.98
22397,0.80
22398,-0.98
22399,-1.00
22400,-1.00
22401,-0.84
22402,-0.55
22403,-0.96
22404,-1.00
22405,-0.82
22406,-1.00
22407,-1.00
22408,0.88
22409,-0.98
22410,-1.00
22411,-0.37
22412,0.79
22413,-0.80
22414,-0.77
22415,-1.00
22416,-0.79
22417,0.20
22418,-0.95
22419,-1.00
22420,-1.00
22421,0.19
22422,-0.48
22423,-1.00
22424,-0.70
22425,-1.00
22426,-1.00
22427,1.00
22428,-1.00
22429,-0.60
22430,-0.01
22431,-1.00
22432,1.00
22433,-0.79
22434,-0.16
22435,0.71
22436,-1.00
22437,-1.00
22438,-0.63
22439,-0.96
22440,-0.92
22441,-1.00
22442,-0.70
22443,-1.00
22444,-0.98
22445,-0.46
22446,-1.00
22447,-1.00
22448,1.00
22449,0.24
22450,-1.00
22451,-1.00
22452,-0.67
22453,-1.00
22454,-1.00
22455,-1.00
22456,1.00
22457,0.06
22458,-1.00
22459,-0.90
22460,0.17
22461,-0.08
22462,-0.90
22463,-1.00
22464,-1.00
22465,-1.00
22466,-1.00
22467,1.00
22468,-1.00
22469,-1.00
22470,0.44
22471,-0.98
22472,-1.00
22473,-0.36
22474,0.20
22475,-0.30
22476,-0.96
22477,-1.00
22478,-1.00
22479,-0.86
22480,0.13
22481,-0.13
22482,-1.00
22483,-1.00
22484,0.76
22485,-1.00
22486,-1.00
22487,0.96
22488,-1.00
22489,-1.00
22490,0.98
22491,-1.00
22492,0.98
22493,-0.88
22494,-1.00
22495,0.16
22496,-0.28
22497,-0.96
22498,-0.94
22499,-0.84
22500,-1.00
22501,-1.00
22502,0.13
22503,-1.00
22504,-1.00
22505,-0.19
22506,-0.86
22507,-1.00
22508,-0.98
22509,-0.79
22510,-1.00
22511,1.00
22512,-0.99
22513,-1.00
22514,-1.00
22515,-1.00
22516,-1.00
22517,-0.98
22518,0.98
22519,-0.74
22520,-1.00
22521,-1.00
22522,-1.00
22523,-1.00
22524,0.91
22525,-1.00
22526,-1.00
22527,-0.36
22528,-1.00
22529,-0.88
22530,-0.22
22531,-1.00
22532,-1.00
22533,-0.90
22534,0.48
22535,-0.23
22536,-0.85
22537,-0.94
22538,-0.56
22539,-1.00
22540,-1.00
22541,1.00
22542,-0.26
22543,-1.00
22544,-1.00
22545,-0.02
22546,-1.00
22547,0.70
22548,-0.94
22549,-0.46
22550,-1.00
22551,0.39
22552,-1.00
22553,-0.75
22554,-1.00
22555,-0.98
22556,1.00
22557,-0.95
22558,-0.05
22559,-0.70
22560,-0.44
22561,-1.00
22562,-0.83
22563,1.00
22564,0.42
22565,-1.00
22566,-1.00
22567,0.98
22568,-1.00
22569,-1.00
22570,0.92
22571,-0.88
22572,-0.13
22573,0.10
22574,-0.48
22575,-1.00
22576,-0.91
22577,-1.00
22578,-0.78
22579,0.94
22580,-0.48
22581,0.68
22582,0.77
22583,-1.00
22584,-0.82
22585,-1.00
22586,-0.62
22587,0.12
22588,1.00
22589,-1.00
22590,-1.00
22591,-1.00
22592,-1.00
22593,0.18
22594,1.00
22595,-1.00
22596,-1.00
22597,-1.00
22598,-1.00
22599,-1.00
22600,0.66
22601,1.00
22602,-1.00
22603,0.36
22604,-1.00
22605,0.10
22606,-1.00
22607,-0.58
22608,0.08
22609,-1.00
22610,-0.58
22611,-0.99
22612,0.75
22613,0.44
22614,-1.00
22615,-0.68
22616,-1.00
22617,-1.00
22618,-0.09
22619,-1.00
22620,-0.33
22621,-1.00
22622,0.08
22623,-0.48
22624,-0.83
22625,-1.00
22626,0.96
22627,-1.00
22628,-1.00
22629,-1.00
22630,-0.90
22631,-0.98
22632,-1.00
22633,-1.00
22634,-1.00
22635,0.26
22636,-1.00
22637,-1.00
22638,-1.00
22639,1.00
22640,-1.00
22641,-0.63
22642,0.64
22643,-1.00
22644,-1.00
22645,-0.94
22646,-0.98
22647,-1.00
22648,-0.36
22649,0.08
22650,-0.43
22651,-0.58
22652,-0.09
22653,-0.96
22654,-1.00
22655,-0.66
22656,-1.00
22657,-1.00
22658,-0.97
22659,-0.92
22660,-1.00
22661,0.06
22662,-0.85
22663,0.67
22664,0.14
22665,-0.99
22666,-1.00
22667,0.34
22668,-1.00
22669,-1.00
22670,-0.98
22671,0.11
22672,-1.00
22673,-0.99
22674,1.00
22675,-0.26
22676,-0.98
22677,-0.84
22678,-0.90
22679,-1.00
22680,-1.00
22681,-1.00
22682,-1.00
22683,0.27
22684,-1.00
22685,-0.62
22686,-0.84
22687,-1.00
22688,-1.00
22689,-0.01
22690,-1.00
22691,-1.00
22692,-0.26
22693,-0.48
22694,0.50
22695,1.00
22696,0.17
22697,-1.00
22698,0.69
22699,0.25
22700,-1.00
22701,0.95
22702,-1.00
22703,-1.00
22704,-1.00
22705,-0.02
22706,0.53
22707,-1.00
22708,-0.87
